name,ph_seq,ph_dur,ph_num,note_seq,note_dur
Another_Life_seg000,SP d ow n w aa n ax t eh l y ax SP,0.8302084 0.048363 0.0714286 0.0197916 0.0523172 0.0580995 0.0476828 0.0744899 0.1336734 0.1411565 0.2925807 0.1026574 0.186926 0.2933462,1 1 3 2 2 3 1 1,rest rest G3-31 F#3+34 F#3+16 rest C4-40 F4-28 rest,0.830208 0.048363 0.143538 0.105782 0.091157 0.117006 0.536394 0.186926 0.293346
Another_Life_seg001,SP ax b aw ax l ay f ay l n eh v er n ow SP,0.2933462 0.0879038 0.064477 0.104273 0.090625 0.1163264 0.213882 0.0759142 0.1240854 0.0470028 0.0925812 0.0951736 0.0734696 0.1115648 0.2146256 0.6125856 0.9727888,1 1 1 1 2 2 3 2 2 1 1,rest G3-34 G3-34 G3-35 G3-35 C#4+28 C4+28 B3+38 A3+38 A3+37 G3-3 G3+5 rest,0.293346 0.087904 0.064477 0.104273 0.206951 0.289796 0.263669 0.168644 0.192776 0.133415 0.481914 0.130672 0.972789
Another_Life_seg002,SP d ow n w aa n ax t eh l y aa SP,0.9727888 0.0622448 0.0656464 0.0325248 0.05387 0.0540812 0.0503404 0.0697284 0.1292516 0.2210876 0.2142864 0.12585 0.1908796 0.219792,1 1 3 2 2 3 1 1,rest rest F#3+41 F#3+28 rest rest C4-34 C#4-15 D4+14 rest,0.972789 0.062245 0.152041 0.104421 0.19898 0.053652 0.20898 0.298592 0.19088 0.219792
Another_Life_seg003,SP ax b aw dx ax m uw v ih ng p ih k ch er sh ow dh ae t s ih n m ay m ay n ao l b l ae k ax n d w ay t AP sh ey k s y er s ow l ae n m ey k s y uw k r ay SP,0.219792 0.0708336 0.0538696 0.0727872 0.0295928 0.0427088 0.12906 0.2011488 0.0697912 0.0804208 0.1206208 0.0841416 0.0658584 0.069792 0.0697912 0.0604168 0.1372024 0.39864 0.0394544 0.1351192 0.0593752 0.0864592 0.0734696 0.0796552 0.0968752 0.0887736 0.0826552 0.4561216 0.0651576 0.1614576 0.0291672 0.1 0.05 0.1 0.1010208 0.069812 0.139584 0.0395832 0.0727888 0.2563784 0.05 0.2906248 0.1197912 0.1706208 0.0455768 0.0527232 0.0163264 0.0449616 0.1717048 0.2533992 0.074492 0.171236 0.069792 0.067476 0.102316 0.0691112 0.0571432 0.0204088 0.0748288 0.1087168 0.0895832 0.45 0.0598624,1 1 1 2 2 2 3 3 2 2 3 3 2 2 4 2 4 2 2 4 2 2 3 4 3 1 1,rest G3-28 G3-28 G3-33 G3-33 C4+8 D#4-32 C4+18 C#4-40 B3-18 B3-18 F#3+46 G3+2 G3-13 F#3+6 A3-4 A3+3 C#4-41 C4-23 C4+7 C4-33 A3+16 C4+32 rest A3-44 B3-8 C4+5 C4+20 C4+6 A#3+19 rest G3-32 rest rest,0.219792 0.070834 0.05387 0.10238 0.171769 0.124394 0.146546 0.285184 0.205441 0.197619 0.070789 0.22059 0.146715 0.280953 0.25 0.171429 0.149362 0.19737 0.174548 0.340625 0.201021 0.321768 0.306378 0.410416 0.285247 0.216667 0.327891 0.308504 0.248979 0.08553 0.187599 0.34646 0.10354 0.059862
Another_Life_seg005,SP w iy hh ae d ih t SP,0.0721728 0.0237456 0.0366704 0.1093744 0.1406256 0.0291664 0.1208336 0.039584 0.1098,1 1 2 2 2 1,rest rest rest C4+31 C4+31 rest,0.072173 0.023746 0.146044 0.169792 0.160418 0.1098
Another_Life_seg006,SP ow l SP,0.1098 1.1227888 0.2267872 0.1999984,1 1 1 1,rest C#4-46 C4-38 D4+20 D4+20 rest rest,0.1098 0.319769 0.325079 0.477941 0.148998 0.077789 0.199998
Another_Life_seg008,SP b ah t l ay dx ih t d ay SP,0.1265296 0.0268704 0.0901376 0.017688 0.1523776 0.137416 0.0401376 0.1023808 0.05 0.1149648 1.1048256 0.05708,1 1 3 2 3 1 1,rest rest F3+46 E4+2 E4+8 E4-11 D4-12 F4-20 D#4+20 D4+30 rest,0.12653 0.02687 0.260204 0.177554 0.140272 0.127074 0.232836 0.15093 0.359909 0.361151 0.05708
Another_Life_seg010,SP m ey b iy ih t s ax n ah dh er t ay m SP,0.0785696 0.0591856 0.2902864 0.0484896 0.2725632 0.128944 0.0593776 0.1166656 0.088096 0.19932 0.2959184 0.0431968 0.1370128 0.116048 3.030952 0.1321648 0.4208352,1 1 2 1 3 2 2 2 2 1,rest rest A#4-37 A#4-12 A#4-28 G#4+42 G4-12 G4+35 F#4-21 G4-28 G#4-45 G#4-37 D4+30 D4+22 C#4-7 D4+15 rest,0.07857 0.059186 0.164104 0.174672 0.272563 0.304988 0.287416 0.339115 0.253061 0.307051 0.301859 1.079728 0.12771 0.15093 0.905578 0.290261 0.420835
Another_Life_seg011,SP m ey b iy ih t s ax n ah dh er d ey SP,0.4208352 0.0436 0.2657728 0.0519136 0.291384 0.1483696 0.059376 0.086584 0.093624 0.1869888 0.2921792 0.0544224 0.1469376 0.1382224 1.430208 0.1221568,1 1 2 1 3 2 2 2 1 1,rest rest A#4+24 A#4-28 G4+18 F4+8 F#4-47 F#4+25 F#4-17 F4+17 G4+32 G4+38,0.420835 0.0436 0.317687 0.291384 0.29433 0.280613 0.127877 0.218724 0.28516 0.285594 1.144614 0.122157
Another_Life_seg012,SP ey AP SP,0.1221568 1.437216 0.3297952 0.180624,1 1 1 1,rest D4-1 D4-21 C#4-18 D#4-43 rest rest rest,0.122157 0.377072 0.301859 0.417959 0.290249 0.050077 0.329795 0.180624
